tm,spotName,th3,ws,sky,rhm,pop
2020-03-21 15:00,(서울)트릭아트미술관,19,3,3,45,20
2020-03-21 15:00,(서울)북촌 한옥마을,19,3,3,40,20
2020-03-21 15:00,(서울)광화문,19,3,3,40,20
2020-03-21 15:00,(서울)서울애니메이션센터,19,3,3,40,20
2020-03-21 15:00,(서울)63스퀘어,19,3,3,45,20
2020-03-21 15:00,(양구)한반도섬,18,3,3,35,20
2020-03-21 15:00,(양구)양구레포츠공원,18,3,3,35,20
2020-03-21 15:00,(양구)이해인시문학과 김형석 안병욱 철학의집,18,3,3,35,20
2020-03-21 15:00,(양구)백자박물관,18,3,3,35,20
2020-03-21 15:00,(양구)양구생태식물원,18,3,3,30,20
2020-03-21 15:00,(양구)두타연,17,3,3,35,20
2020-03-21 15:00,(양구)DMZ야생동물생태관,18,3,3,35,20
2020-03-21 15:00,(청양)천장호 출렁다리,20,3,3,50,20
2020-03-21 15:00,(청양)목재문화체험장,20,3,3,50,20
2020-03-21 15:00,(포항)영행대해수욕장,21,5,1,50,0
2020-03-21 15:00,(포항)내연산 12폭포,21,4,1,40,0
2020-03-21 15:00,(포항)기청산 식물원,21,5,1,40,0
2020-03-21 15:00,(포항)포항운하,22,4,1,40,0
2020-03-21 15:00,(포항)경상북도 수목원,21,3,1,35,0
2020-03-21 15:00,(포항)성주 경산리 성밖숲,24,2,1,30,0
2020-03-21 15:00,(포항)성주오일장,24,2,1,30,0
2020-03-21 15:00,(포항)사우당종택,24,2,1,30,0
2020-03-21 15:00,(포항)심원사,24,2,1,30,0
2020-03-21 15:00,(포항)가야산야생화식물원,24,2,1,30,0
2020-03-21 15:00,(충주)반딧불 캠핑장,19,4,4,45,30
2020-03-21 15:00,(충주)충주댐,20,5,4,45,30
2020-03-21 15:00,(충주)중앙탑 사적공원,20,4,4,45,30
2020-03-21 15:00,(충주)수안보온천,19,5,4,40,30
2020-03-21 15:00,(충주)탄금대,19,5,4,40,30
2020-03-21 15:00,(거제)바람의 언덕,17,6,1,70,0
2020-03-21 15:00,(거제)신선대,17,6,1,70,0
2020-03-21 15:00,(거제)외도,17,6,1,70,0
2020-03-21 15:00,(거제)학동자동차야영장 ,18,6,1,65,0
2020-03-21 15:00,(평창)아트인아일랜드캠핑장,16,3,3,55,20
2020-03-21 15:00,(평창)무이 예술관,16,3,3,55,20
2020-03-21 15:00,(평창)허브나라,16,3,3,55,20
2020-03-21 15:00,(강릉)대관령 자연휴양림 ,18,5,3,20,20
2020-03-21 15:00,(강릉)참소리박물관,17,5,3,20,20
2020-03-21 15:00,(강릉)오죽헌,17,5,3,20,20
2020-03-21 15:00,(강릉)대관령 양떼목장,14,4,3,20,20
2020-03-21 15:00,(삼척)검봉산 자연휴양림,18,4,3,20,20
2020-03-21 15:00,(삼척)해양 레일바이크,17,5,3,20,20
2020-03-21 15:00,(삼척)장호항,17,5,3,20,20
2020-03-21 15:00,(삼척)덕풍계곡,17,4,3,20,20
2020-03-21 15:00,(영주)소수서원,21,3,3,25,20
2020-03-21 15:00,(영주)선비촌,21,3,3,25,20
2020-03-21 15:00,(영주)소백산 국립공원 삼가 야영장,20,3,3,30,20
2020-03-21 15:00,(부산)용두산공원,18,6,1,60,0
2020-03-21 15:00,(부산)국제시장,18,6,1,60,0
2020-03-21 15:00,(부산)달맞이고개,18,7,1,55,0
2020-03-21 15:00,(부산)자갈치마켓,18,6,1,60,0
2020-03-21 15:00,(부산)BIFF 거리 극장,18,6,1,60,0
2020-03-21 15:00,(부산)해운대 해수욕장,18,6,1,60,0
2020-03-21 15:00,(부산)태종대유원지,15,7,1,70,0
2020-03-21 15:00,(부산)오륙도,16,7,1,70,0
2020-03-21 15:00,(부산)광안대교,18,6,1,60,0
2020-03-21 15:00,(부산)부산아쿠아리움,18,6,1,60,0
2020-03-21 15:00,(부산)동백섬,18,6,1,60,0
2020-03-21 15:00,(부산)송도해수욕장,17,6,1,65,0
2020-03-21 15:00,(부산)다대포 꿈의 낙조분수,18,6,1,60,0
2020-03-21 15:00,(부산)을숙도,18,6,1,60,0
2020-03-21 15:00,(부산)낭만의 언덕 달맞이길,18,7,1,55,0
2020-03-21 15:00,(부산)충렬사,20,6,1,55,0
2020-03-21 15:00,(부산)동래온천,19,6,1,50,0
2020-03-21 15:00,(부산)복천박물관,20,6,1,55,0
2020-03-21 15:00,(부산)태종대 전망대,15,7,1,70,0
2020-03-21 15:00,(부산)금정산 금정8경,20,6,1,50,0
2020-03-21 15:00,(부산)부산박물관 문화체험관,18,6,1,60,0
2020-03-21 15:00,(부산)UN 기념공원,18,6,1,60,0
2020-03-21 15:00,(부산)누리마루 APEC 하우스,18,6,1,60,0
2020-03-21 15:00,(부산)영도문화의거리,15,7,1,70,0
2020-03-21 15:00,(부산)미포,18,6,1,60,0
2020-03-21 15:00,(부산)자갈치마켓시장,18,6,1,60,0
2020-03-21 15:00,(부산)황령산 봉수대,18,6,1,60,0
2020-03-21 15:00,(부산)다대포 해수욕장,17,6,1,60,0
2020-03-21 15:00,(부산)감천문화마을,18,6,1,60,0
2020-03-21 15:00,(부산)광안대교(다이아몬드브릿지),18,6,1,60,0
2020-03-21 15:00,(대구)김광석길,24,3,1,30,0
2020-03-21 15:00,(대구)수성랜드 아이스링크,24,3,1,30,0
2020-03-21 15:00,(대구)수성못,24,3,1,30,0
2020-03-21 15:00,(대구)이월드/83타워,24,3,1,30,0
2020-03-21 15:00,(대구)들안길 먹거리타운,24,3,1,30,0
2020-03-21 15:00,(대구)팔공산 하늘정원,22,3,1,35,0
2020-03-21 15:00,(대구)팔공산 동화지구,22,3,1,35,0
2020-03-21 15:00,(대구)동성로,24,3,1,30,0
2020-03-21 15:00,(대구)패션쥬얼리타운,24,3,1,30,0
2020-03-21 15:00,(대구)앞산카페거리,24,3,1,30,0
2020-03-21 15:00,(대구)앞산공원 전망대,24,3,1,30,0
2020-03-21 15:00,(대구)힐크레스트 허브힐즈,21,3,1,30,0
2020-03-21 15:00,(대구)forRest 스파밸리,21,3,1,30,0
2020-03-21 15:00,(대구)들안길먹거리타운,24,3,1,30,0
2020-03-21 15:00,(대구)대구미술관,24,3,1,30,0
2020-03-21 15:00,(대구)인흥마을,24,2,1,30,0
2020-03-21 15:00,(대구)대구수목원,24,2,1,30,0
2020-03-21 15:00,(대구)도동서원,24,2,1,35,0
2020-03-21 15:00,(대구)낙동강자전거길,24,2,1,30,0
2020-03-21 15:00,(대구)하중도,23,2,1,30,0
2020-03-21 15:00,(대구)호산동메타세콰이어숲길,23,2,1,30,0
2020-03-21 15:00,(대구)사문진주막촌,24,2,1,30,0
2020-03-21 15:00,(대구)팔공산올레1길,22,3,1,35,0
2020-03-21 15:00,(대구)동화사,22,3,1,35,0
2020-03-21 15:00,(대구)팔공산하늘정원,22,3,1,35,0
2020-03-21 15:00,(대구)팔공산산중전통장터,22,3,1,35,0
2020-03-21 15:00,(대구)불로동 고분군,23,3,1,35,0
2020-03-21 15:00,(대구)신숭겸장군유적지,22,3,1,35,0
2020-03-21 15:00,(대구)근대골목,24,3,1,30,0
2020-03-21 15:00,(대구)약령시 한의학박물관,24,3,1,30,0
2020-03-21 15:00,(대구)가톨릭타운,24,3,1,30,0
2020-03-21 15:00,(대구)서문시장,24,3,1,30,0
2020-03-21 15:00,(대구)삼성상회옛터,24,3,1,30,0
2020-03-21 15:00,(대구)벨뱃갤러리 영도다움,24,3,1,30,0
2020-03-21 15:00,(대구)녹동서원,21,3,1,30,0
2020-03-21 15:00,(대구)비슬산자연휴양림,24,2,1,35,0
2020-03-21 15:00,(대구)마비정 벽화마을,24,2,1,30,0
2020-03-21 15:00,(대구)국립대구과학관,23,3,1,35,0
2020-03-21 15:00,(대구)강정고령보,24,2,1,30,0
2020-03-21 15:00,(대구)갓바위,23,3,1,30,0
2020-03-21 15:00,(대구)방짜유기박물관,22,3,1,35,0
2020-03-21 15:00,(대구)시민안전테마파크,22,3,1,35,0
2020-03-21 15:00,(대구)청라언덕,24,3,1,30,0
2020-03-21 15:00,(대구)북성로 공구박물관,24,3,1,30,0
2020-03-21 15:00,(대구)향촌문화관,24,3,1,30,0
2020-03-21 15:00,(대구)대구예술발전소,24,3,1,30,0
2020-03-21 15:00,(광주)대인예술시장,22,2,1,45,0
2020-03-21 15:00,(광주)환벽당/소쇄원,21,2,1,45,0
2020-03-21 15:00,(광주)광주호 호수생태공원,21,2,1,45,0
2020-03-21 15:00,(광주)원효사,21,2,1,45,0
2020-03-21 15:00,(광주)5·18자유공원,22,2,1,45,0
2020-03-21 15:00,(광주)양림동역사문화마을 ,22,2,1,45,0
2020-03-21 15:00,(광주)김대중컨벤션센터,22,2,1,45,0
2020-03-21 15:00,(광주)월봉서원,21,2,1,45,0
2020-03-21 15:00,(광주)양동시장,22,2,1,45,0
2020-03-21 15:00,(광주)양림동역사문화마을,22,2,1,45,0
2020-03-21 15:00,(광주)시립민속박물관,22,2,1,40,0
2020-03-21 15:00,(광주)무등산,21,2,1,45,0
2020-03-21 15:00,(광주)국립5·18민주묘지,21,2,1,45,0
2020-03-21 15:00,(광주)예술의거리,22,2,1,45,0
2020-03-21 15:00,(광주)무돌길,21,2,1,45,0
2020-03-21 15:00,(광주)광주호 호수생태원,21,2,1,45,0
2020-03-21 15:00,(광주)광주학생독립운동기념관,22,2,1,45,0
2020-03-21 15:00,(광주)시립미술관,22,2,1,40,0
2020-03-21 15:00,(광주)국립광주박물관,22,2,1,40,0
2020-03-21 15:00,(광주)광주폴리,21,2,1,45,0
2020-03-21 15:00,(광주)전통문화관,20,3,1,50,0
2020-03-21 15:00,(광주)광주비엔날레,22,2,1,40,0
2020-03-21 15:00,(광주)광주김치타운,22,2,1,45,0
2020-03-21 15:00,(광주)시화문화마을,21,2,1,45,0
2020-03-21 15:00,(광주)충장로,22,2,1,45,0
2020-03-21 15:00,I(광주)T스퀘어,21,2,1,45,0
2020-03-21 15:00,(광주)운림제,20,3,1,50,0
2020-03-21 15:00,(광주)기아자동차 광주공장,22,2,1,45,0
2020-03-21 15:00,(광주)빛고을공예창작촌,22,3,1,45,0
2020-03-21 15:00,(광주)남도향토음식박물관,22,2,1,40,0
2020-03-21 15:00,(광주)고싸움테마파크,22,3,1,45,0
2020-03-21 15:00,(광주)T스퀘어,21,2,1,45,0
2020-03-21 15:00,(담양)소쇄원,21,3,1,55,0
2020-03-21 15:00,(담양)메타세퀘이어길,22,3,1,50,0
2020-03-21 15:00,(군산)새만금방조제,17,3,1,60,0
2020-03-21 15:00,(광주)백양사,22,2,1,45,0
2020-03-21 15:00,(고창)선운사,20,3,1,45,0
2020-03-21 15:00,(신안)증도 슬로우시티,20,5,1,50,0
2020-03-21 15:00,(전주)금산사,21,2,3,50,20
2020-03-21 15:00,(여수)여수엑스포,19,5,1,55,0
2020-03-21 15:00,(보성)보성녹차밭,21,3,1,50,0
2020-03-21 15:00,(고창)고창읍성,19,4,1,55,0
2020-03-21 15:00,(광주)충장사,21,2,1,45,0
2020-03-21 15:00,(장흥)우드랜드,21,3,1,45,0
2020-03-21 15:00,(환순)도곡온천,22,3,1,40,0
2020-03-21 15:00,(순창)고추장마을,21,2,1,45,0
2020-03-21 15:00,(해남)녹우당,19,3,1,50,0
2020-03-21 15:00,(남원)뱀사골,21,2,3,50,20
2020-03-21 15:00,(남원)광한루,22,2,3,50,20
2020-03-21 15:00,(해남)해남땅끝,19,3,1,55,0
2020-03-21 15:00,(광주)포충사,22,3,1,45,0
2020-03-21 15:00,(나주)나주천연염색박물관,21,3,1,50,0
2020-03-21 15:00,(해남)미황사,17,3,1,65,0
2020-03-21 15:00,(나주)반남고분군,21,3,1,50,0
2020-03-21 15:00,(인천)중구문화회관,16,3,3,65,20
2020-03-21 15:00,(인천)자유공원,15,3,3,65,20
2020-03-21 15:00,(인천)인천개항박물관,15,3,3,65,20
2020-03-21 15:00,(인천)신포국제시장,15,3,3,65,20
2020-03-21 15:00,(인천)인천아트플랫폼,15,3,3,65,20
2020-03-21 15:00,(인천)연안부두 해양광장,15,3,3,70,20
2020-03-21 15:00,(인천)월미공원,15,3,3,65,20
2020-03-21 15:00,(인천)차이나타운,15,3,3,65,20
2020-03-21 15:00,(인천)동화마을,15,3,3,65,20
2020-03-21 15:00,(인천)개항장 역사문화지구,15,3,3,65,20
2020-03-21 15:00,(인천)연안부두(해수탕),15,3,3,65,20
2020-03-21 15:00,(인천)무의도,13,3,3,65,20
2020-03-21 15:00,(대전)한밭수목원,21,3,4,50,30
2020-03-21 15:00,(대전)계족산,21,3,4,45,30
2020-03-21 15:00,(대전)뿌리공원,21,3,4,50,30
2020-03-21 15:00,(대전)오월드,21,3,4,50,30
2020-03-21 15:00,(대전)화폐박물관,21,3,4,50,30
2020-03-21 15:00,(대전)엑스포다리,21,3,4,50,30
2020-03-21 15:00,(대전)엑스포과학공원,21,3,4,50,30
2020-03-21 15:00,(대전)지질박물관,21,3,4,50,30
2020-03-21 15:00,(청주)문의문화재단지,20,3,4,40,30
2020-03-21 15:00,(울산)진하해수욕장,18,6,1,60,0
2020-03-21 15:00,(울산)간월재,23,3,1,30,0
2020-03-21 15:00,(울산)신불산,23,3,1,30,0
2020-03-21 15:00,(울산)신불재,23,3,1,30,0
2020-03-21 15:00,(울산)간절곶,18,6,1,60,0
2020-03-21 15:00,(울산)일산해수욕장,18,6,1,70,0
2020-03-21 15:00,(울산)대왕암대공원,18,6,1,70,0
2020-03-21 15:00,(울산)주전·강동해변,21,5,1,50,0
2020-03-21 15:00,(울산)반구대 암각화,24,3,1,25,0
2020-03-21 15:00,(울산)박제상 유적지,23,3,1,35,0
2020-03-21 15:00,(울산)울주 천전리각석,23,3,1,35,0
2020-03-21 15:00,(울산)작괘천,23,3,1,30,0
2020-03-21 15:00,(울산)현대자동차,21,5,1,50,0
2020-03-21 15:00,(울산)울산암각화박물관,23,3,1,35,0
2020-03-21 15:00,(울산)석남사,23,3,1,30,0
2020-03-21 15:00,(울산)간월사지,23,3,1,30,0
2020-03-21 15:00,(울산)현대중공업,18,6,1,70,0
2020-03-21 15:00,(울산)울산대공원,23,4,1,40,0
2020-03-21 15:00,(울산)울산체육공원,23,4,1,40,0
2020-03-21 15:00,(울산)태화강대공원,22,4,1,40,0
2020-03-21 15:00,(울산)울산박물관,22,4,1,40,0
2020-03-21 15:00,(울산)외고산옹기마을,20,5,1,55,0
2020-03-21 15:00,(세종)세종전통시장,21,3,4,35,30
2020-03-21 15:00,(세종)뒤웅박고을,21,3,4,35,30
2020-03-21 15:00,(세종)교과서박물관,21,3,4,40,30
2020-03-21 15:00,(세종)비암사,21,3,4,35,30
2020-03-21 15:00,(세종)시립 민속박물관,21,3,4,35,30
2020-03-21 15:00,(세종)영평사,20,3,4,45,30
2020-03-21 15:00,(세종)금강자연휴양림,20,3,4,40,30
2020-03-21 15:00,(세종)고복자연공원,21,3,4,35,30
2020-03-21 15:00,(세종)베어트리파크,21,3,4,35,30
2020-03-21 15:00,(세종)조천연꽃공원,21,3,4,35,30
2020-03-21 15:00,(세종)문절사,20,3,4,40,30
2020-03-21 15:00,(세종)운주산성,21,3,4,35,30
2020-03-21 15:00,(세종)금이성,21,3,4,35,30
2020-03-21 15:00,(세종)김종서장군묘,20,3,4,45,30
2020-03-21 15:00,(세종)봉산동향나무,21,3,4,35,30
2020-03-21 15:00,(세종)금강대도,20,3,4,40,30
2020-03-21 15:00,(세종)밀마루전망대,21,3,4,40,30
2020-03-21 15:00,(세종)우주측지관측센터,21,3,4,40,30
2020-03-21 15:00,(세종)합강공원오토캠핑장,21,3,4,40,30
2020-03-21 15:00,(세종)세종보,21,3,4,40,30
2020-03-21 15:00,(세종)세종호수공원,21,3,4,40,30
2020-03-21 15:00,(세종)독락정,20,3,4,40,30
2020-03-21 15:00,(양평)민물고기생태박물관,18,3,3,45,20
2020-03-21 15:00,(양평)몽양여운형기념관,20,3,3,40,20
2020-03-21 15:00,(양평)두물머리,20,3,3,40,20
2020-03-21 15:00,(양평)용문산관광지,18,3,3,45,20
2020-03-21 15:00,(양평)양평레일바이크,18,3,3,45,20
2020-03-21 15:00,(양평)미리내승마클럽,18,3,3,50,20
2020-03-21 15:00,(양평)친환경농업박물관,18,3,3,45,20
2020-03-21 15:00,(양평)보릿고개마을,18,3,3,45,20
2020-03-21 15:00,(양평)양평물소리길,19,3,3,40,20
2020-03-21 15:00,(양평)황순원문학촌 소나기마을,18,3,3,40,20
2020-03-21 15:00,(양평)세미원,20,3,3,40,20
2020-03-21 15:00,(양평)용문산,18,3,3,45,20
2020-03-21 15:00,(양평)들꽃수목원,19,3,3,40,20
2020-03-21 15:00,(양평)양평군립미술관,19,3,3,40,20
2020-03-21 15:00,(인제)번지점프,17,3,3,25,20
2020-03-21 15:00,(홍천)수타사,18,3,3,40,20
2020-03-21 15:00,(고성)김일성 별장,16,5,3,20,20
2020-03-21 15:00,(속초)아바이마을,15,5,3,20,20
2020-03-21 15:00,(속초)대포항,17,5,3,20,20
2020-03-21 15:00,(고성)통일전망대,15,5,3,20,20
2020-03-21 15:00,(속초)등대전망대,15,5,3,20,20
2020-03-21 15:00,(평창)효석문학관,16,3,3,55,20
2020-03-21 15:00,(강릉)커피거리,18,5,3,20,20
2020-03-21 15:00,(강릉)바우길5코스,17,5,3,20,20
2020-03-21 15:00,(태백)바람의언덕,17,3,3,20,20
2020-03-21 15:00,(삼척)너와마을,18,4,3,20,20
2020-03-21 15:00,(삼척)해양레일바이크,17,5,3,20,20
2020-03-21 15:00,(태백)구문소,17,3,3,20,20
2020-03-21 15:00,(태백)검룡소,17,3,3,20,20
2020-03-21 15:00,(태백)고생대자연사박물관,17,3,3,20,20
2020-03-21 15:00,(삼척)환선굴,18,5,3,20,20
2020-03-21 15:00,(삼척)이사부사자공원,16,5,3,20,20
2020-03-21 15:00,(태백)황지연못,17,3,3,20,20
2020-03-21 15:00,(태백)석탄박물관,16,3,3,20,20
2020-03-21 15:00,(삼척)삼척온천,16,5,3,20,20
2020-03-21 15:00,(원주)허브팜,18,3,3,45,20
2020-03-21 15:00,(영월)청령포,19,3,3,35,20
2020-03-21 15:00,(강릉)주문진수산시장,16,5,3,20,20
2020-03-21 15:00,(강릉)정동진,17,5,3,20,20
2020-03-21 15:00,(강릉)대관령박물관,18,5,3,20,20
2020-03-21 15:00,(강릉)단오문화관,18,5,3,20,20
2020-03-21 15:00,(강릉)통일공원,17,5,3,20,20
2020-03-21 15:00,(횡성)올챙이추억 전시관,14,3,3,55,20
2020-03-21 15:00,(속초)설악산케이블카,17,5,3,20,20
2020-03-21 15:00,(고성)거진항,16,5,3,20,20
2020-03-21 15:00,(춘천)소양강댐,18,3,3,35,20
2020-03-21 15:00,(양양)남애항,15,5,3,20,20
2020-03-21 15:00,(양양)하조대,14,5,3,20,20
2020-03-21 15:00,(속초)천산온천,15,5,3,20,20
2020-03-21 15:00,(강릉)하슬라아트월드,17,5,3,20,20
2020-03-21 15:00,(동해)고래화석박물관,15,5,3,20,20
2020-03-21 15:00,(증평)증평장뜰전통시장,21,4,4,40,30
2020-03-21 15:00,(증평)민속체험박물관,21,4,4,40,30
2020-03-21 15:00,(청원)운보의집,21,4,4,40,30
2020-03-21 15:00,(진천)농다리,21,3,4,35,30
2020-03-21 15:00,(진천)진천종박물관,21,3,4,30,30
2020-03-21 15:00,(진천)길상사,21,3,4,30,30
2020-03-21 15:00,(보은)선병국가옥,21,3,4,35,30
2020-03-21 15:00,(보은)삼년산성,21,3,4,35,30
2020-03-21 15:00,(청주)수암골,21,3,4,40,30
2020-03-21 15:00,(단양)고수동굴,20,5,3,35,20
2020-03-21 15:00,(충주)미륵리사지,19,5,4,40,30
2020-03-21 15:00,(제천)청풍호유람선,20,5,3,45,20
2020-03-21 15:00,(제천)청풍문화재단지,20,5,3,45,20
2020-03-21 15:00,(음성)반기문총장생가,20,4,4,45,30
2020-03-21 15:00,(단양)충주호유람선,20,4,3,40,20
2020-03-21 15:00,(옥천)정지용문학관,21,3,4,40,30
2020-03-21 15:00,(옥천)장계관광지,21,3,4,40,30
2020-03-21 15:00,(영동)난계국악전수관,22,3,3,40,20
2020-03-21 15:00,(청주)수암골벽화마을,21,3,4,40,30
2020-03-21 15:00,(청주)초정약수,21,4,4,40,30
2020-03-21 15:00,(증평)좌구산 천문대,21,4,4,40,30
2020-03-21 15:00,(청주)오송국제바이오산업엑스포,21,3,4,35,30
2020-03-21 15:00,(청주)육거리시장,21,3,4,40,30
2020-03-21 15:00,(청주)성안길,21,3,4,40,30
2020-03-21 15:00,(청주)미래지테마공원,21,3,4,40,30
2020-03-21 15:00,(충주)수안보 온천,19,5,4,40,30
2020-03-21 15:00,(충주)미륵대원지,19,5,4,40,30
2020-03-21 15:00,(충주)충주고구려비,20,4,4,45,30
2020-03-21 15:00,(충주)세계술박물관 리쿼리움,20,4,4,45,30
2020-03-21 15:00,(괴산)산막이 옛길,20,5,4,35,30
2020-03-21 15:00,(괴산)조령 제3관문,19,4,4,40,30
2020-03-21 15:00,(진천)김유신 탄생지,21,3,4,30,30
2020-03-21 15:00,(진천)종박물관,21,3,4,30,30
2020-03-21 15:00,(영동)와인코리아,22,3,3,35,20
2020-03-21 15:00,(영동)난계국악박물관,22,3,3,40,20
2020-03-21 15:00,(영동)옥계폭포,22,3,3,40,20
2020-03-21 15:00,(옥천)육영수 생가,21,3,4,40,30
2020-03-21 15:00,(단양)장회나루,20,4,3,40,20
2020-03-21 15:00,(단양)다누리 아쿠아리움,20,5,3,35,20
2020-03-21 15:00,(체천)청풍호 관광모노레일,20,5,3,45,20
2020-03-21 15:00,(제천)한방엑스포공원,19,5,3,40,20
2020-03-21 15:00,(제천)청풍랜드,20,5,3,45,20
2020-03-21 15:00,(제천)의림지,19,5,3,40,20
2020-03-21 15:00,(제천)배론성지,19,5,3,45,20
2020-03-21 15:00,(진천)배티성지,21,3,4,40,30
2020-03-21 15:00,(음성)음성꽃동네,21,3,4,35,30
2020-03-21 15:00,(괴산)연풍성지,19,4,4,40,30
2020-03-21 15:00,(음성)감곡매괴성당,19,3,4,45,30
2020-03-21 15:00,(예산)리솜스파캐슬,17,3,4,55,30
2020-03-21 15:00,(예산)충의사,17,3,4,55,30
2020-03-21 15:00,(서산)해미성지,15,3,4,60,30
2020-03-21 15:00,(천안)상록리조트 아쿠아피아,21,3,4,35,30
2020-03-21 15:00,(천안)천안박물관,21,3,4,50,30
2020-03-21 15:00,(천안)각원사,21,3,4,50,30
2020-03-21 15:00,(천안)우정박물관,21,3,4,50,30
